7.8582 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
172.2910 	EXP 	text_5: color = 'black (named)'
172.2910 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
172.2910 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
172.2910 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
172.2910 	EXP 	text_5: autoDraw = True
172.2910 	EXP 	probe_image: autoDraw = True
172.4910 	EXP 	text_5: autoDraw = False
172.4910 	EXP 	probe_image: autoDraw = False
172.4910 	EXP 	text_5: autoDraw = False
172.4910 	EXP 	probe_image: autoDraw = False
172.4910 	EXP 	text_2: color = 'black (named)'
172.4910 	EXP 	text_2: autoDraw = True
172.7283 	EXP 	New trial (rep=30, index=0): None
172.7326 	DATA 	Keypress: j
172.7407 	EXP 	text_2: autoDraw = False
172.7407 	EXP 	text_4: color = 'black (named)'
172.7407 	EXP 	target_image: pos = array([0.16396608, 0.        ])
172.7407 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
172.7407 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
172.7407 	EXP 	text_4: autoDraw = True
172.7407 	EXP 	target_image: autoDraw = True
172.9409 	EXP 	text_4: autoDraw = False
172.9409 	EXP 	target_image: autoDraw = False
172.9409 	EXP 	text_4: autoDraw = False
172.9409 	EXP 	target_image: autoDraw = False
172.9409 	EXP 	text: color = 'black (named)'
172.9409 	EXP 	text: autoDraw = True
173.1454 	DATA 	Keypress: j
173.2410 	EXP 	text: autoDraw = False
173.2410 	EXP 	text: autoDraw = False
173.2410 	EXP 	text_5: color = 'black (named)'
173.2410 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
173.2410 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
173.2410 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
173.2410 	EXP 	text_5: autoDraw = True
173.2410 	EXP 	probe_image: autoDraw = True
173.4434 	EXP 	text_5: autoDraw = False
173.4434 	EXP 	probe_image: autoDraw = False
173.4434 	EXP 	text_5: autoDraw = False
173.4434 	EXP 	probe_image: autoDraw = False
173.4434 	EXP 	text_2: color = 'black (named)'
173.4434 	EXP 	text_2: autoDraw = True
173.5766 	EXP 	New trial (rep=31, index=0): None
173.5817 	DATA 	Keypress: j
173.5909 	EXP 	text_2: autoDraw = False
173.5909 	EXP 	text_4: color = 'black (named)'
173.5909 	EXP 	target_image: pos = array([0.16396608, 0.        ])
173.5909 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
173.5909 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
173.5909 	EXP 	text_4: autoDraw = True
173.5909 	EXP 	target_image: autoDraw = True
173.7908 	EXP 	text_4: autoDraw = False
173.7908 	EXP 	target_image: autoDraw = False
173.7908 	EXP 	text: color = 'black (named)'
173.7908 	EXP 	text: autoDraw = True
174.0602 	DATA 	Keypress: j
174.0910 	EXP 	text: autoDraw = False
174.0910 	EXP 	text: autoDraw = False
174.0910 	EXP 	text_5: color = 'black (named)'
174.0910 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
174.0910 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
174.0910 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
174.0910 	EXP 	text_5: autoDraw = True
174.0910 	EXP 	probe_image: autoDraw = True
174.2909 	EXP 	text_5: autoDraw = False
174.2909 	EXP 	probe_image: autoDraw = False
174.2909 	EXP 	text_2: color = 'black (named)'
174.2909 	EXP 	text_2: autoDraw = True
174.4777 	EXP 	New trial (rep=32, index=0): None
174.4816 	DATA 	Keypress: j
174.4906 	EXP 	text_2: autoDraw = False
174.4906 	EXP 	text_4: color = 'black (named)'
174.4906 	EXP 	target_image: pos = array([0.16396608, 0.        ])
174.4906 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
174.4906 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
174.4906 	EXP 	text_4: autoDraw = True
174.4906 	EXP 	target_image: autoDraw = True
174.6909 	EXP 	text_4: autoDraw = False
174.6909 	EXP 	target_image: autoDraw = False
174.6909 	EXP 	text_4: autoDraw = False
174.6909 	EXP 	target_image: autoDraw = False
174.6909 	EXP 	text: color = 'black (named)'
174.6909 	EXP 	text: autoDraw = True
174.9107 	DATA 	Keypress: j
174.9909 	EXP 	text: autoDraw = False
174.9909 	EXP 	text: autoDraw = False
174.9909 	EXP 	text_5: color = 'black (named)'
174.9909 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
174.9909 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
174.9909 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
174.9909 	EXP 	text_5: autoDraw = True
174.9909 	EXP 	probe_image: autoDraw = True
175.1929 	EXP 	text_5: autoDraw = False
175.1929 	EXP 	probe_image: autoDraw = False
175.1929 	EXP 	text_5: autoDraw = False
175.1929 	EXP 	probe_image: autoDraw = False
175.1929 	EXP 	text_2: color = 'black (named)'
175.1929 	EXP 	text_2: autoDraw = True
175.3934 	EXP 	New trial (rep=33, index=0): None
175.3984 	DATA 	Keypress: j
175.4075 	EXP 	text_2: autoDraw = False
175.4075 	EXP 	text_4: color = 'black (named)'
175.4075 	EXP 	target_image: pos = array([0.16396608, 0.        ])
175.4075 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
175.4075 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
175.4075 	EXP 	text_4: autoDraw = True
175.4075 	EXP 	target_image: autoDraw = True
175.6100 	EXP 	text_4: autoDraw = False
175.6100 	EXP 	target_image: autoDraw = False
175.6100 	EXP 	text_4: autoDraw = False
175.6100 	EXP 	target_image: autoDraw = False
175.6100 	EXP 	text: color = 'black (named)'
175.6100 	EXP 	text: autoDraw = True
175.8598 	DATA 	Keypress: j
175.9076 	EXP 	text: autoDraw = False
175.9076 	EXP 	text: autoDraw = False
175.9076 	EXP 	text_5: color = 'black (named)'
175.9076 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
175.9076 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
175.9076 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
175.9076 	EXP 	text_5: autoDraw = True
175.9076 	EXP 	probe_image: autoDraw = True
176.1101 	EXP 	text_5: autoDraw = False
176.1101 	EXP 	probe_image: autoDraw = False
176.1101 	EXP 	text_5: autoDraw = False
176.1101 	EXP 	probe_image: autoDraw = False
176.1101 	EXP 	text_2: color = 'black (named)'
176.1101 	EXP 	text_2: autoDraw = True
177.6111 	EXP 	New trial (rep=34, index=0): None
177.6152 	DATA 	Keypress: j
177.6241 	EXP 	text_2: autoDraw = False
177.6241 	EXP 	text_4: color = 'black (named)'
177.6241 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
177.6241 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
177.6241 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
177.6241 	EXP 	text_4: autoDraw = True
177.6241 	EXP 	target_image: autoDraw = True
177.8268 	EXP 	text_4: autoDraw = False
177.8268 	EXP 	target_image: autoDraw = False
177.8268 	EXP 	text_4: autoDraw = False
177.8268 	EXP 	target_image: autoDraw = False
177.8268 	EXP 	text: color = 'black (named)'
177.8268 	EXP 	text: autoDraw = True
178.1409 	EXP 	text: autoDraw = False
178.1409 	EXP 	text_5: color = 'black (named)'
178.1409 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
178.1409 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
178.1409 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
178.1409 	EXP 	text_5: autoDraw = True
178.1409 	EXP 	probe_image: autoDraw = True
178.3410 	EXP 	text_5: autoDraw = False
178.3410 	EXP 	probe_image: autoDraw = False
178.3410 	EXP 	text_2: color = 'black (named)'
178.3410 	EXP 	text_2: autoDraw = True
178.3761 	EXP 	New trial (rep=35, index=0): None
178.3804 	DATA 	Keypress: j
178.3911 	EXP 	text_2: autoDraw = False
178.3911 	EXP 	text_4: color = 'black (named)'
178.3911 	EXP 	target_image: pos = array([0.16396608, 0.        ])
178.3911 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
178.3911 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
178.3911 	EXP 	text_4: autoDraw = True
178.3911 	EXP 	target_image: autoDraw = True
178.5910 	EXP 	text_4: autoDraw = False
178.5910 	EXP 	target_image: autoDraw = False
178.5910 	EXP 	text: color = 'black (named)'
178.5910 	EXP 	text: autoDraw = True
178.8909 	EXP 	text: autoDraw = False
178.8909 	EXP 	text_5: color = 'black (named)'
178.8909 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
178.8909 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
178.8909 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
178.8909 	EXP 	text_5: autoDraw = True
178.8909 	EXP 	probe_image: autoDraw = True
178.9122 	DATA 	Keypress: j
179.0935 	EXP 	text_5: autoDraw = False
179.0935 	EXP 	probe_image: autoDraw = False
179.0935 	EXP 	text_5: autoDraw = False
179.0935 	EXP 	probe_image: autoDraw = False
179.0935 	EXP 	text_2: color = 'black (named)'
179.0935 	EXP 	text_2: autoDraw = True
179.6291 	EXP 	New trial (rep=36, index=0): None
179.6342 	DATA 	Keypress: j
179.6408 	EXP 	text_2: autoDraw = False
179.6408 	EXP 	text_4: color = 'black (named)'
179.6408 	EXP 	target_image: pos = array([0.16396608, 0.        ])
179.6408 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
179.6408 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
179.6408 	EXP 	text_4: autoDraw = True
179.6408 	EXP 	target_image: autoDraw = True
179.8410 	EXP 	text_4: autoDraw = False
179.8410 	EXP 	target_image: autoDraw = False
179.8410 	EXP 	text_4: autoDraw = False
179.8410 	EXP 	target_image: autoDraw = False
179.8410 	EXP 	text: color = 'black (named)'
179.8410 	EXP 	text: autoDraw = True
180.1410 	EXP 	text: autoDraw = False
180.1410 	EXP 	text: autoDraw = False
180.1410 	EXP 	text_5: color = 'black (named)'
180.1410 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
180.1410 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
180.1410 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
180.1410 	EXP 	text_5: autoDraw = True
180.1410 	EXP 	probe_image: autoDraw = True
180.3410 	EXP 	text_5: autoDraw = False
180.3410 	EXP 	probe_image: autoDraw = False
180.3410 	EXP 	text_5: autoDraw = False
180.3410 	EXP 	probe_image: autoDraw = False
180.3410 	EXP 	text_2: color = 'black (named)'
180.3410 	EXP 	text_2: autoDraw = True
180.3758 	EXP 	New trial (rep=37, index=0): None
180.3800 	DATA 	Keypress: j
180.3910 	EXP 	text_2: autoDraw = False
180.3910 	EXP 	text_4: color = 'white (named)'
180.3910 	EXP 	target_image: pos = array([0.16396608, 0.        ])
180.3910 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
180.3910 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
180.3910 	EXP 	text_4: autoDraw = True
180.3910 	EXP 	target_image: autoDraw = True
180.5934 	EXP 	text_4: autoDraw = False
180.5934 	EXP 	target_image: autoDraw = False
180.5934 	EXP 	text_4: autoDraw = False
180.5934 	EXP 	target_image: autoDraw = False
180.5934 	EXP 	text: color = 'white (named)'
180.5934 	EXP 	text: autoDraw = True
180.9075 	EXP 	text: autoDraw = False
180.9075 	EXP 	text_5: color = 'white (named)'
180.9075 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
180.9075 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
180.9075 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
180.9075 	EXP 	text_5: autoDraw = True
180.9075 	EXP 	probe_image: autoDraw = True
181.1076 	EXP 	text_5: autoDraw = False
181.1076 	EXP 	probe_image: autoDraw = False
181.1076 	EXP 	text_2: color = 'white (named)'
181.1076 	EXP 	text_2: autoDraw = True
181.2772 	EXP 	New trial (rep=38, index=0): None
181.2828 	DATA 	Keypress: j
181.2910 	EXP 	text_2: autoDraw = False
181.2910 	EXP 	text_4: color = 'white (named)'
181.2910 	EXP 	target_image: pos = array([0.16396608, 0.        ])
181.2910 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
181.2910 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
181.2910 	EXP 	text_4: autoDraw = True
181.2910 	EXP 	target_image: autoDraw = True
181.4917 	EXP 	text_4: autoDraw = False
181.4917 	EXP 	target_image: autoDraw = False
181.4917 	EXP 	text_4: autoDraw = False
181.4917 	EXP 	target_image: autoDraw = False
181.4917 	EXP 	text: color = 'white (named)'
181.4917 	EXP 	text: autoDraw = True
181.7901 	EXP 	text: autoDraw = False
181.7901 	EXP 	text: autoDraw = False
181.7901 	EXP 	text_5: color = 'white (named)'
181.7901 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
181.7901 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
181.7901 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
181.7901 	EXP 	text_5: autoDraw = True
181.7901 	EXP 	probe_image: autoDraw = True
181.8421 	DATA 	Keypress: j
181.9910 	EXP 	text_5: autoDraw = False
181.9910 	EXP 	probe_image: autoDraw = False
181.9910 	EXP 	text_5: autoDraw = False
181.9910 	EXP 	probe_image: autoDraw = False
181.9910 	EXP 	text_2: color = 'white (named)'
181.9910 	EXP 	text_2: autoDraw = True
182.3961 	EXP 	New trial (rep=39, index=0): None
182.4015 	DATA 	Keypress: j
182.4073 	EXP 	text_2: autoDraw = False
182.4073 	EXP 	text_4: color = 'white (named)'
182.4073 	EXP 	target_image: pos = array([0.16396608, 0.        ])
182.4073 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
182.4073 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
182.4073 	EXP 	text_4: autoDraw = True
182.4073 	EXP 	target_image: autoDraw = True
182.6075 	EXP 	text_4: autoDraw = False
182.6075 	EXP 	target_image: autoDraw = False
182.6075 	EXP 	text_4: autoDraw = False
182.6075 	EXP 	target_image: autoDraw = False
182.6075 	EXP 	text: color = 'white (named)'
182.6075 	EXP 	text: autoDraw = True
182.9075 	EXP 	text: autoDraw = False
182.9075 	EXP 	text: autoDraw = False
182.9075 	EXP 	text_5: color = 'white (named)'
182.9075 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
182.9075 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
182.9075 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
182.9075 	EXP 	text_5: autoDraw = True
182.9075 	EXP 	probe_image: autoDraw = True
182.9627 	DATA 	Keypress: j
183.1075 	EXP 	text_5: autoDraw = False
183.1075 	EXP 	probe_image: autoDraw = False
183.1075 	EXP 	text_5: autoDraw = False
183.1075 	EXP 	probe_image: autoDraw = False
183.1075 	EXP 	text_2: color = 'white (named)'
183.1075 	EXP 	text_2: autoDraw = True
183.4596 	EXP 	New trial (rep=40, index=0): None
183.4639 	DATA 	Keypress: j
183.4742 	EXP 	text_2: autoDraw = False
183.4742 	EXP 	text_4: color = 'black (named)'
183.4742 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
183.4742 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
183.4742 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
183.4742 	EXP 	text_4: autoDraw = True
183.4742 	EXP 	target_image: autoDraw = True
183.6739 	EXP 	text_4: autoDraw = False
183.6739 	EXP 	target_image: autoDraw = False
183.6739 	EXP 	text: color = 'black (named)'
183.6739 	EXP 	text: autoDraw = True
183.9741 	EXP 	text: autoDraw = False
183.9741 	EXP 	text_5: color = 'black (named)'
183.9741 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
183.9741 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
183.9741 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
183.9741 	EXP 	text_5: autoDraw = True
183.9741 	EXP 	probe_image: autoDraw = True
183.9962 	DATA 	Keypress: j
184.1741 	EXP 	text_5: autoDraw = False
184.1741 	EXP 	probe_image: autoDraw = False
184.1741 	EXP 	text_5: autoDraw = False
184.1741 	EXP 	probe_image: autoDraw = False
184.1741 	EXP 	text_2: color = 'black (named)'
184.1741 	EXP 	text_2: autoDraw = True
184.4626 	EXP 	New trial (rep=41, index=0): None
184.4687 	DATA 	Keypress: j
184.4735 	EXP 	text_2: autoDraw = False
184.4735 	EXP 	text_4: color = 'black (named)'
184.4735 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
184.4735 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
184.4735 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
184.4735 	EXP 	text_4: autoDraw = True
184.4735 	EXP 	target_image: autoDraw = True
184.6741 	EXP 	text_4: autoDraw = False
184.6741 	EXP 	target_image: autoDraw = False
184.6741 	EXP 	text_4: autoDraw = False
184.6741 	EXP 	target_image: autoDraw = False
184.6741 	EXP 	text: color = 'black (named)'
184.6741 	EXP 	text: autoDraw = True
184.9096 	DATA 	Keypress: j
184.9741 	EXP 	text: autoDraw = False
184.9741 	EXP 	text: autoDraw = False
184.9741 	EXP 	text_5: color = 'black (named)'
184.9741 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
184.9741 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
184.9741 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
184.9741 	EXP 	text_5: autoDraw = True
184.9741 	EXP 	probe_image: autoDraw = True
185.1741 	EXP 	text_5: autoDraw = False
185.1741 	EXP 	probe_image: autoDraw = False
185.1741 	EXP 	text_5: autoDraw = False
185.1741 	EXP 	probe_image: autoDraw = False
185.1741 	EXP 	text_2: color = 'black (named)'
185.1741 	EXP 	text_2: autoDraw = True
185.4109 	EXP 	New trial (rep=42, index=0): None
185.4161 	DATA 	Keypress: j
185.4239 	EXP 	text_2: autoDraw = False
185.4239 	EXP 	text_4: color = 'black (named)'
185.4239 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
185.4239 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
185.4239 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
185.4239 	EXP 	text_4: autoDraw = True
185.4239 	EXP 	target_image: autoDraw = True
185.6266 	EXP 	text_4: autoDraw = False
185.6266 	EXP 	target_image: autoDraw = False
185.6266 	EXP 	text_4: autoDraw = False
185.6266 	EXP 	target_image: autoDraw = False
185.6266 	EXP 	text: color = 'black (named)'
185.6266 	EXP 	text: autoDraw = True
185.9408 	EXP 	text: autoDraw = False
185.9408 	EXP 	text_5: color = 'black (named)'
185.9408 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
185.9408 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
185.9408 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
185.9408 	EXP 	text_5: autoDraw = True
185.9408 	EXP 	probe_image: autoDraw = True
185.9615 	DATA 	Keypress: j
186.1409 	EXP 	text_5: autoDraw = False
186.1409 	EXP 	probe_image: autoDraw = False
186.1409 	EXP 	text_2: color = 'black (named)'
186.1409 	EXP 	text_2: autoDraw = True
187.3434 	EXP 	New trial (rep=43, index=0): None
187.3481 	DATA 	Keypress: j
187.3574 	EXP 	text_2: autoDraw = False
187.3574 	EXP 	text_4: color = 'black (named)'
187.3574 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
187.3574 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
187.3574 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
187.3574 	EXP 	text_4: autoDraw = True
187.3574 	EXP 	target_image: autoDraw = True
187.5602 	EXP 	text_4: autoDraw = False
187.5602 	EXP 	target_image: autoDraw = False
187.5602 	EXP 	text_4: autoDraw = False
187.5602 	EXP 	target_image: autoDraw = False
187.5602 	EXP 	text: color = 'black (named)'
187.5602 	EXP 	text: autoDraw = True
187.8744 	EXP 	text: autoDraw = False
187.8744 	EXP 	text_5: color = 'black (named)'
187.8744 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
187.8744 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
187.8744 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
187.8744 	EXP 	text_5: autoDraw = True
187.8744 	EXP 	probe_image: autoDraw = True
188.0743 	EXP 	text_5: autoDraw = False
188.0743 	EXP 	probe_image: autoDraw = False
188.0743 	EXP 	text_2: color = 'black (named)'
188.0743 	EXP 	text_2: autoDraw = True
189.3427 	EXP 	New trial (rep=44, index=0): None
189.3472 	DATA 	Keypress: j
189.3576 	EXP 	text_2: autoDraw = False
189.3576 	EXP 	text_4: color = 'black (named)'
189.3576 	EXP 	target_image: pos = array([0.16396608, 0.        ])
189.3576 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
189.3576 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
189.3576 	EXP 	text_4: autoDraw = True
189.3576 	EXP 	target_image: autoDraw = True
189.5601 	EXP 	text_4: autoDraw = False
189.5601 	EXP 	target_image: autoDraw = False
189.5601 	EXP 	text_4: autoDraw = False
189.5601 	EXP 	target_image: autoDraw = False
189.5601 	EXP 	text: color = 'black (named)'
189.5601 	EXP 	text: autoDraw = True
189.8744 	EXP 	text: autoDraw = False
